
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
         420      419    419      0   Bisector    -0.00675
                                                   0.00000  0.00000 -0.22802
                                                  -0.48761
                                                   0.00000 -0.22565
                                                   0.00000  0.00000  0.71326

         421      431    423      0   Z-then-X     0.75946
                                                   0.19335  0.00000  0.23011
                                                   0.09056
                                                   0.00000 -0.27075
                                                   0.10618  0.00000  0.18019

         422      403    421      0   Z-then-X    -0.04288
                                                  -0.02023  0.00000  0.23901
                                                  -0.41880
                                                   0.00000 -0.27101
                                                  -0.04112  0.00000  0.68981

         423      421    404      0   Z-then-X    -0.18192
                                                   0.07845  0.00000  0.07233
                                                   0.76002
                                                   0.00000 -0.37916
                                                  -0.37100  0.00000 -0.38086

         424      425    404      0   Z-then-X    -0.01206
                                                   0.57227  0.00000  0.46502
                                                   0.33133
                                                   0.00000 -0.90099
                                                  -0.35943  0.00000  0.56966

         425      434    424      0   Z-then-X    -0.12163
                                                   0.27514  0.00000  0.39415
                                                   0.09244
                                                   0.00000 -0.59064
                                                  -0.00550  0.00000  0.49820

         426      434    451      0   Z-then-X    -0.06426
                                                  -0.03780  0.00000  0.61998
                                                  -0.46409
                                                   0.00000 -0.44656
                                                  -0.08985  0.00000  0.91065

         427      449    413      0   Z-then-X    -0.05853
                                                   0.13874  0.00000  0.16558
                                                   0.26108
                                                   0.00000 -0.01432
                                                   0.24069  0.00000 -0.24676

         428      433    432      0   Z-then-X     0.96674
                                                   0.30505  0.00000  0.02633
                                                  -0.02129
                                                   0.00000 -0.46482
                                                  -0.81981  0.00000  0.48611

         429      450    450    450   3-Fold       0.05528
                                                  -0.00729  0.00000 -0.15995
                                                  -0.45239
                                                   0.00000 -0.39529
                                                  -0.03319  0.00000  0.84768

         430      408    405      0   Z-then-X    -0.77857
                                                  -0.06625  0.00000 -0.20067
                                                  -0.43133
                                                   0.00000  0.22744
                                                  -0.21289  0.00000  0.20389

         431      421    423      0   Z-then-X    -0.77667
                                                  -0.16970  0.00000 -0.11156
                                                  -0.73260
                                                   0.00000  0.22041
                                                  -0.12347  0.00000  0.51219

         432      429    428      0   Z-then-X    -0.47643
                                                   0.06361  0.00000  0.63164
                                                   0.01713
                                                   0.00000 -0.43037
                                                  -0.05965  0.00000  0.41324

         433      428    432      0   Z-then-X    -0.68417
                                                   0.05164  0.00000 -0.09178
                                                  -0.39340
                                                   0.00000  0.13261
                                                   0.03789  0.00000  0.26079

         434      451    426      0   Z-then-X     0.15131
                                                   0.05716  0.00000 -0.44917
                                                   0.28861
                                                   0.00000  0.44211
                                                   0.17224  0.00000 -0.73072

         435      426    434      0   Z-then-X     0.09438
                                                  -0.01887  0.00000  0.00300
                                                  -0.07489
                                                   0.00000 -0.02773
                                                  -0.01714  0.00000  0.10262

         436      410    413      0   Z-then-X     0.04492
                                                  -0.01972  0.00000 -0.15551
                                                   0.08686
                                                   0.00000 -0.02395
                                                  -0.03124  0.00000 -0.06291

         437      401    415      0   Z-then-X     0.24708
                                                  -0.09883  0.00000 -0.15159
                                                   0.29060
                                                   0.00000  0.05694
                                                  -0.26353  0.00000 -0.34754

         438      402    409      0   Z-then-X     0.10796
                                                  -0.08953  0.00000 -0.11708
                                                   0.08376
                                                   0.00000 -0.09994
                                                  -0.03711  0.00000  0.01618

         439      412    427      0   Z-then-X     0.01493
                                                  -0.01274  0.00000 -0.14581
                                                   0.13373
                                                   0.00000 -0.04589
                                                  -0.03409  0.00000 -0.08784

         440      414    416      0   Z-then-X     0.02035
                                                   0.03905  0.00000 -0.16302
                                                   0.03581
                                                   0.00000  0.03297
                                                   0.03818  0.00000 -0.06878

         441      416    418      0   Z-then-X     0.01371
                                                   0.01702  0.00000 -0.07963
                                                   0.07301
                                                   0.00000 -0.06060
                                                   0.02905  0.00000 -0.01241

         442      417    419      0   Z-then-X     0.02627
                                                  -0.05234  0.00000 -0.06693
                                                   0.07822
                                                   0.00000 -0.12887
                                                  -0.02216  0.00000  0.05065

         443      418      0      0   Z-Only       0.01254
                                                   0.00000  0.00000 -0.15408
                                                   0.02931
                                                   0.00000  0.02931
                                                   0.00000  0.00000 -0.05862

         444      419    420      0   Z-then-X     0.04322
                                                   0.01639  0.00000 -0.13916
                                                   0.07652
                                                   0.00000 -0.04809
                                                   0.02889  0.00000 -0.02843

         445      422    403      0   Z-then-X     0.06622
                                                   0.01368  0.00000 -0.15081
                                                   0.12465
                                                   0.00000  0.05525
                                                  -0.02831  0.00000 -0.17990

         446      423    446      0   Z-then-X     0.09621
                                                  -0.02960  0.00000 -0.05597
                                                   0.07500
                                                   0.00000  0.06622
                                                  -0.04286  0.00000 -0.14122

         447      424    447      0   Z-then-X     0.08715
                                                   0.05919  0.00000 -0.13502
                                                   0.07893
                                                   0.00000  0.05598
                                                   0.12211  0.00000 -0.13491

         448      425    448      0   Z-then-X     0.10259
                                                  -0.01795  0.00000  0.01678
                                                   0.02158
                                                   0.00000 -0.05943
                                                  -0.02346  0.00000  0.03785

         449      427    413      0   Z-then-X     0.03119
                                                  -0.05028  0.00000 -0.17492
                                                   0.14537
                                                   0.00000 -0.02698
                                                  -0.06415  0.00000 -0.11839

         450      429    432      0   Z-then-X     0.05791
                                                   0.02244  0.00000 -0.05303
                                                  -0.02406
                                                   0.00000 -0.00670
                                                  -0.01388  0.00000  0.03076

         451      434    426      0   Z-then-X     0.28209
                                                   0.08297  0.00000  0.04217
                                                  -0.02264
                                                   0.00000 -0.03824
                                                  -0.00245  0.00000  0.06088

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.185       0.390         437
         402             1.243       0.390         408  409  438
         403             1.243       0.390         421
         404             1.185       0.390         423  424
         405             1.415       0.390         406  408
         406             2.064       0.390         405  409  410
         407             1.415       0.390
         408             2.064       0.390         402  405  430
         409             2.064       0.390         402  406  412
         410             2.064       0.390         406  413  436
         411             2.064       0.390         414
         412             2.064       0.390         409  427  439
         413             2.064       0.390         410  427
         414             2.064       0.390         411  416  440
         415             2.064       0.390         417
         416             2.064       0.390         414  418  441
         417             2.064       0.390         415  419  442
         418             2.064       0.390         416  443
         419             2.064       0.390         417  420  444
         420             2.064       0.390         419
         421             2.064       0.390         403  431
         422             1.620       0.390         445
         423             1.620       0.390         404  446
         424             1.620       0.390         404  447
         425             1.620       0.390         448
         426             1.620       0.390         435
         427             2.064       0.390         412  413  449
         428             2.064       0.390         432  433
         429             1.620       0.390         450
         430             0.914       0.390         408
         431             0.914       0.390         421
         432             0.832       0.390         428
         433             0.914       0.390         428
         434             1.185       0.390         451
         435             0.480       0.390         426
         436             0.432       0.390         410
         437             0.457       0.390         401
         438             0.457       0.390         402
         439             0.432       0.390         412
         440             0.432       0.390         414
         441             0.432       0.390         416
         442             0.432       0.390         417
         443             0.432       0.390         418
         444             0.432       0.390         419
         447             0.480       0.390         424
         446             0.480       0.390         423
         448             0.480       0.390         425
         445             0.480       0.390         422
         449             0.432       0.390         427
         450             0.480       0.390         429
         451             0.457       0.390         434

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         432                3.4050         0.1100          0.000
         422                3.8200         0.1010          0.000
         423                3.8200         0.1010          0.000
         424                3.8200         0.1010          0.000
         425                3.8200         0.1010          0.000
         426                3.8200         0.1010          0.000
         429                3.8200         0.1010          0.000
         435                2.9800         0.0240          0.920
         445                2.9800         0.0240          0.920
         450                2.8900         0.0240          0.910
         437                2.7000         0.0200          0.910
         434                3.7100         0.1050          0.000
         451                2.7000         0.0200          0.910
